16,504,34,$85.00 
16,505,12,$60.00 
16,506,35,$1120.00
16,507,67,$502.50 
16,508,11,$52.25 
16,509,13,$74.75 
16,510,45,$168.75 
16,511,68,$306.00 
16,512,3,$10.50 
16,513,24,$2.40 
16,514,33,$49.50 
16,515,12,$6.00 
16,516,35,$52.50 
16,517,12,$21.00 
16,518,35,$43.75 
16,519,22,$44.00 
17,501,22,$143.00 
17,502,31,$170.50 
17,503,24,$108.00 
17,504,35,$87.50 
17,505,42,$210.00 
17,506,4,$128.00 
17,507,34,$255.00 
17,508,25,$118.75 
17,509,26,$149.50 
17,510,17,$63.75 
17,511,36,$162.00 
17,512,14,$49.00 
17,513,13,$1.30 
17,514,34,$51.00 
17,515,25,$12.50 
17,516,24,$36.00 
17,517,12,$21.00 
17,518,47,$58.75 
17,519,35,$70.00 
18,501,23,$149.50 
18,502,46,$253.00 
18,503,55,$247.50 
18,504,34,$85.00 
18,505,2,$10.00 
18,506,12,$384.00 
18,507,4,$30.00 
18,508,33,$156.75 
18,509,57,$327.75 
18,510,45,$168.75 
18,511,24,$108.00 
18,512,24,$84.00 
18,513,23,$2.30 
18,514,12,$18.00 
18,515,33,$16.50 
18,516,34,$51.00 
18,517,23,$40.25 
18,518,23,$28.75 
18,519,33,$66.00 
19,501,23,$149.50 
19,502,24,$132.00 
19,503,53,$238.50 
19,504,4,$10.00 
19,505,23,$115.00 
19,506,12,$384.00 
19,507,32,$240.00 
19,508,12,$57.00 
19,509,23,$132.25 
19,510,24,$90.00 
19,511,22,$99.00 
19,512,13,$45.50 
19,513,13,$1.30 
19,514,122,$183.00 
19,515,32,$16.00 
19,516,24,$36.00 
19,517,53,$92.75 
19,518,23,$28.75 
19,519,42,$84.00 
20,501,23,$149.50 
20,502,33,$181.50 
20,503,21,$94.50 
20,504,24,$60.00 
20,505,26,$130.00 
20,506,43,$1376.00
20,507,23,$172.50 
20,508,15,$71.25 
20,509,35,$201.25 
20,510,12,$45.00 
20,511,14,$63.00 
20,512,17,$59.50 
20,513,34,$3.40 
20,514,23,$34.50 
20,515,13,$6.50 
20,516,35,$52.50 
20,517,23,$40.25 
20,518,12,$15.00 
20,519,17,$34.00 
21,501,36,$234.00 
21,502,24,$132.00 
21,503,22,$99.00 
21,504,13,$32.50 
21,505,25,$125.00 
21,506,23,$736.00 
21,507,27,$202.50 
21,508,23,$109.25 
21,509,15,$86.25 
21,510,36,$135.00 
21,511,23,$103.50 
21,512,45,$157.50 
21,513,23,$2.30 
21,514,23,$34.50 
21,515,14,$7.00 
21,516,23,$34.50 
21,517,43,$75.25 
21,518,23,$28.75 
21,519,42,$84.00 
22,501,431,$2801.50 
22,502,321,$1765.50 
22,503,230,$1035.00 
22,504,223,$557.50 
22,505,130,$650.00 
22,506,123,$3936.00 
22,507,240,$1800.00 
22,508,23,$109.25 
22,509,134,$770.50 
22,510,245,$918.75 
22,511,234,$1053.00 
22,512,234,$819.00 
22,513,215,$21.50 
22,514,234,$351.00 
22,515,123,$61.50 
22,516,150,$225.00 
22,517,134,$234.50 
22,518,110,$137.50 
22,519,136,$272.00 
23,501,18,$117.00 
23,502,23,$126.50 
23,503,18,$81.00 
23,504,19,$47.50 
23,505,6,$30.00 
23,506,2,$64.00 
23,507,28,$210.00 
23,508,8,$38.00 
23,509,42,$241.50 
23,510,28,$105.00 
23,511,8,$36.00 
23,512,4,$14.00 
23,513,48,$4.80 
23,514,35,$52.50 
23,515,21,$10.50 
23,516,7,$10.50 
23,517,33,$57.75 
23,518,52,$65.00 
23,519,20,$40.00 
24,501,30,$195.00 
24,502,34,$187.00 
24,503,32,$144.00 
24,504,22,$55.00 
24,505,8,$40.00 
24,506,6,$192.00 
24,507,39,$292.50 
24,508,17,$80.75 
24,509,40,$230.00 
24,510,22,$82.50 
24,511,6,$27.00 
24,512,4,$14.00 
24,513,60,$6.00 
24,514,48,$72.00 
24,515,22,$11.00 
24,516,11,$16.50 
24,517,36,$63.00 
24,518,58,$72.50 
24,519,27,$54.00 
25,501,30,$195.00 
25,502,35,$192.50 
25,503,39,$175.50 
25,504,28,$70.00 
25,505,10,$50.00 
25,506,4,$128.00 
25,507,33,$247.50 
25,508,17,$80.75 
25,509,59,$339.25 
25,510,35,$131.25 
25,511,9,$40.50 
25,512,4,$14.00 
25,513,68,$6.80 
25,514,59,$88.50 
25,515,21,$10.50 
25,516,18,$27.00 
25,517,39,$68.25 
25,518,68,$85.00 
25,519,25,$50.00 
26,501,55,$357.50 
26,502,58,$319.00 
26,503,49,$220.50 
26,504,34,$85.00 
26,505,9,$45.00 
26,506,3,$96.00 
26,507,41,$307.50 
26,508,17,$80.75 
26,509,77,$442.75 
26,510,44,$165.00 
26,511,11,$49.50 
26,512,8,$28.00 
26,513,113,$11.30 
26,514,84,$126.00 
26,515,34,$17.00 
26,516,18,$27.00 
26,517,48,$84.00 
26,518,82,$102.50 
26,519,44,$88.00 
27,501,51,$331.50 
27,502,52,$286.00 
27,503,53,$238.50 
27,504,30,$75.00 
27,505,19,$95.00 
27,506,17,$544.00 
27,507,40,$300.00 
27,508,22,$104.50 
27,509,79,$454.25 
27,510,45,$168.75 
27,511,15,$67.50 
27,512,9,$31.50 
27,513,114,$11.40 
27,514,80,$120.00 
27,515,35,$17.50 
27,516,18,$27.00 
27,517,53,$92.75 
27,518,84,$105.00 
27,519,42,$84.00 
28,501,23,$149.50 
28,502,12,$66.00 
28,503,24,$108.00 
28,504,12,$30.00 
28,505,31,$155.00 
28,506,23,$736.00 
28,507,12,$90.00 
28,508,31,$147.25 
28,509,12,$69.00 
28,510,23,$86.25 
28,511,16,$72.00 
28,512,12,$42.00 
28,513,38,$3.80 
28,514,58,$87.00 
28,515,52,$26.00 
28,516,25,$37.50 
28,517,69,$120.75 
28,518,120,$150.00 
28,519,52,$104.00 
